Chapter in Bible,Book Name,Book Number,Chapter in Book
0,Genesis,1,1
1,Genesis,1,2
2,Genesis,1,3
3,Genesis,1,4
4,Genesis,1,5
5,Genesis,1,6
6,Genesis,1,7
7,Genesis,1,8
8,Genesis,1,9
9,Genesis,1,10
10,Genesis,1,11
11,Genesis,1,12
12,Genesis,1,13
13,Genesis,1,14
14,Genesis,1,15
15,Genesis,1,16
16,Genesis,1,17
17,Genesis,1,18
18,Genesis,1,19
19,Genesis,1,20
20,Genesis,1,21
21,Genesis,1,22
22,Genesis,1,23
23,Genesis,1,24
24,Genesis,1,25
25,Genesis,1,26
26,Genesis,1,27
27,Genesis,1,28
28,Genesis,1,29
29,Genesis,1,30
30,Genesis,1,31
31,Genesis,1,32
32,Genesis,1,33
33,Genesis,1,34
34,Genesis,1,35
35,Genesis,1,36
36,Genesis,1,37
37,Genesis,1,38
38,Genesis,1,39
39,Genesis,1,40
40,Genesis,1,41
41,Genesis,1,42
42,Genesis,1,43
43,Genesis,1,44
44,Genesis,1,45
45,Genesis,1,46
46,Genesis,1,47
47,Genesis,1,48
48,Genesis,1,49
49,Genesis,1,50
50,Exodus,2,1
51,Exodus,2,2
52,Exodus,2,3
53,Exodus,2,4
54,Exodus,2,5
55,Exodus,2,6
56,Exodus,2,7
57,Exodus,2,8
58,Exodus,2,9
59,Exodus,2,10
60,Exodus,2,11
61,Exodus,2,12
62,Exodus,2,13
63,Exodus,2,14
64,Exodus,2,15
65,Exodus,2,16
66,Exodus,2,17
67,Exodus,2,18
68,Exodus,2,19
69,Exodus,2,20
70,Exodus,2,21
71,Exodus,2,22
72,Exodus,2,23
73,Exodus,2,24
74,Exodus,2,25
75,Exodus,2,26
76,Exodus,2,27
77,Exodus,2,28
78,Exodus,2,29
79,Exodus,2,30
80,Exodus,2,31
81,Exodus,2,32
82,Exodus,2,33
83,Exodus,2,34
84,Exodus,2,35
85,Exodus,2,36
86,Exodus,2,37
87,Exodus,2,38
88,Exodus,2,39
89,Exodus,2,40
90,Leviticus,3,1
91,Leviticus,3,2
92,Leviticus,3,3
93,Leviticus,3,4
94,Leviticus,3,5
95,Leviticus,3,6
96,Leviticus,3,7
97,Leviticus,3,8
98,Leviticus,3,9
99,Leviticus,3,10
100,Leviticus,3,11
101,Leviticus,3,12
102,Leviticus,3,13
103,Leviticus,3,14
104,Leviticus,3,15
105,Leviticus,3,16
106,Leviticus,3,17
107,Leviticus,3,18
108,Leviticus,3,19
109,Leviticus,3,20
110,Leviticus,3,21
111,Leviticus,3,22
112,Leviticus,3,23
113,Leviticus,3,24
114,Leviticus,3,25
115,Leviticus,3,26
116,Leviticus,3,27
117,Numbers,4,1
118,Numbers,4,2
119,Numbers,4,3
120,Numbers,4,4
121,Numbers,4,5
122,Numbers,4,6
123,Numbers,4,7
124,Numbers,4,8
125,Numbers,4,9
126,Numbers,4,10
127,Numbers,4,11
128,Numbers,4,12
129,Numbers,4,13
130,Numbers,4,14
131,Numbers,4,15
132,Numbers,4,16
133,Numbers,4,17
134,Numbers,4,18
135,Numbers,4,19
136,Numbers,4,20
137,Numbers,4,21
138,Numbers,4,22
139,Numbers,4,23
140,Numbers,4,24
141,Numbers,4,25
142,Numbers,4,26
143,Numbers,4,27
144,Numbers,4,28
145,Numbers,4,29
146,Numbers,4,30
147,Numbers,4,31
